module,type,name,res_id,src,value,comments
                                                            They will be able to access this document and sign it as
                                                            yourself.
                                                            <br/>
                                                            <span>Your IP address and localization are associated to
                                                                your
                                                                signature to ensure traceability.
                                                            </span>
                                                        </div>
                                                    </td>
                                                </tr>
                                            </table>
                                            <span data-o-mail-quote=""1"">--<br data-o-mail-quote=""1""/>System
                                            </span>
                                        </td>
                                    </tr>
                                    <tr>
                                        <td align=""center"" style=""min-width: 590px; padding: 0 8px 0 8px; font-size:11px;"">
                                            <hr width=""100%"" style=""background-color:rgb(204,204,204);border:medium none;clear:both;display:block;font-size:0px;min-height:1px;line-height:0; margin: 16px 0px 4px 0px;""/>
                                            <b>Captivea LLC</b>
                                            <br/>
                                            <div style=""color: #999999;"">
                                                [phone]
                                                |
                                                <a style=""text-decoration:none; color: #999999;"" href=""mailto:[email]"">
                                                    [email]
                                                </a>
                                                |
                                                <a style=""text-decoration:none; color: #999999;"" href=""https://www.captivea.com"">https://www.captivea.com
                                                </a>
                                            </div>
                                        </td>
                                    </tr>
                                </tbody>
                            </table>
                        </td>
                    </tr>
                    <tr>
                        <td align=""center"" style=""min-width: 590px;"">
                            Powered by
                            <a target=""_blank"" href=""https://www.odoo.com?utm_source=db&amp;utm_medium=email"" style=""color: #875A7B;"">Odoo
                            </a>
                        </td>
                    </tr>
                </table>
            
        ","<header data-oe-version=""1.2"">
                
            </header>
            
                <div style=""display: none; max-height: 0px; overflow: hidden; color:#fff; font-size:0px; line-height:0px"">
                    <t>
                        <p style=""border-radius:0px;border-style:none;padding:0px;border-left-width:0px;border-bottom-width:0px;border-right-width:0px;border-top-width:0px;margin:0px 0 12px 0;box-sizing:border-box;"">Hello
                            
                            <t t-esc=""object.sign_request_item_id.partner_id.name""/>,
                        </p>
                    </t>
                    <t t-esc=""object.env.user.name""/>
                    (
                    )
                    has requested your signature on the document
                    
                    <t t-esc=""object.sign_request_id.reference""/>.
                </div>
                <table role=""presentation"" border=""0"" cellpadding=""0"" cellspacing=""0"" style=""border-radius:0px;border-style:none;margin:0px;border-left-width:0px;border-bottom-width:0px;border-right-width:0px;border-top-width:0px;padding:16px 0 0 0;box-sizing:border-box;caption-side:bottom;padding-top: 16px; background-color: #F1F1F1; font-family:Verdana, Arial,sans-serif; color: #454748; width: 100%; border-collapse:separate;"" width=""100%"">
                    <tbody style=""border-radius:0px;padding:0px;margin:0px;border-left-color:inherit;border-bottom-color:inherit;border-right-color:inherit;border-top-color:inherit;border-style:none;box-sizing:border-box;border-left-width:0px;border-bottom-width:0px;border-right-width:0px;border-top-width:0px""><tr style=""border-radius:0px;padding:0px;margin:0px;border-left-color:inherit;border-bottom-color:inherit;border-right-color:inherit;border-top-color:inherit;border-style:none;box-sizing:border-box;border-left-width:0px;border-bottom-width:0px;border-right-width:0px;border-top-width:0px"">
                        <td align=""center"" style=""border-radius:0px;padding:0px;margin:0px;border-left-color:inherit;border-bottom-color:inherit;border-right-color:inherit;border-top-color:inherit;border-style:none;box-sizing:border-box;border-left-width:0px;border-bottom-width:0px;border-right-width:0px;border-top-width:0px"">
                            <table role=""presentation"" border=""0"" cellpadding=""0"" cellspacing=""0"" width=""590"" style=""border-radius:0px;border-style:none;margin:0px;border-left-width:0px;border-bottom-width:0px;border-right-width:0px;border-top-width:0px;box-sizing: border-box; caption-side: bottom; padding: 24px; background-color: white; color: #454748; border-collapse: separate; font-family: Verdana, Arial, sans-serif;"">
                                <tbody style=""border-radius:0px;padding:0px;margin:0px;border-left-color:inherit;border-bottom-color:inherit;border-right-color:inherit;border-top-color:inherit;border-style:none;box-sizing:border-box;border-left-width:0px;border-bottom-width:0px;border-right-width:0px;border-top-width:0px"">
                                    <tr style=""border-radius:0px;padding:0px;margin:0px;border-left-color:inherit;border-bottom-color:inherit;border-right-color:inherit;border-top-color:inherit;border-style:none;box-sizing:border-box;border-left-width:0px;border-bottom-width:0px;border-right-width:0px;border-top-width:0px"">
                                        <td align=""center"" style=""border-radius:0px;padding:0px;margin:0px;border-left-color:inherit;border-bottom-color:inherit;border-right-color:inherit;border-top-color:inherit;border-style:none;box-sizing:border-box;border-left-width:0px;border-bottom-width:0px;border-right-width:0px;border-top-width:0px;min-width:590px"">
                                            <table role=""presentation"" border=""0"" cellpadding=""0"" cellspacing=""0"" width=""100%"" style=""border-radius:0px;border-style:none;margin:0px;border-left-width:0px;border-bottom-width:0px;border-right-width:0px;border-top-width:0px;box-sizing: border-box; caption-side: bottom; background-color: white; padding: 0px; border-collapse: separate; color: #454748; font-family: Verdana, Arial, sans-serif;"">
                                                <tbody style=""border-radius:0px;padding:0px;margin:0px;border-left-color:inherit;border-bottom-color:inherit;border-right-color:inherit;border-top-color:inherit;border-style:none;box-sizing:border-box;border-left-width:0px;border-bottom-width:0px;border-right-width:0px;border-top-width:0px""><tr style=""border-radius:0px;padding:0px;margin:0px;border-left-color:inherit;border-bottom-color:inherit;border-right-color:inherit;border-top-color:inherit;border-style:none;box-sizing:border-box;border-left-width:0px;border-bottom-width:0px;border-right-width:0px;border-top-width:0px"">
                                                    <td valign=""middle"" style=""border-radius:0px;padding:0px;margin:0px;border-left-color:inherit;border-bottom-color:inherit;border-right-color:inherit;border-top-color:inherit;border-style:none;box-sizing:border-box;border-left-width:0px;border-bottom-width:0px;border-right-width:0px;border-top-width:0px"">
                                                        <span style=""font-size: 10px;"">Your Signature</span>
                                                        <br/>
                                                        <span style=""font-size: 20px; font-weight: bold;"">
                                                            <t t-esc=""object.sign_request_id.reference""/>
                                                        </span>
                                                    </td>
                                                    <td valign=""middle"" align=""right"" style=""border-radius:0px;padding:0px;margin:0px;border-left-color:inherit;border-bottom-color:inherit;border-right-color:inherit;border-top-color:inherit;border-style:none;box-sizing:border-box;border-left-width:0px;border-bottom-width:0px;border-right-width:0px;border-top-width:0px"">
